3403 2.7666760169356838e-03 -3.1214563170561187e-03 -3.6003907580352641e-03
3404 4.7727076107582879e-03 -9.1217869499798357e-04 -6.9712575770828561e-03
5262 -2.7170394529417831e-03 -1.5307289540019361e-02 -7.0346859830635270e-03
2318 -1.8456755021902652e-02 6.0469525343389268e-03 9.3710036777028202e-03
5415 1.0753276500381151e-02 -1.0512324594779791e-02 -2.0161452309125274e-02
2378 -3.0674173622364510e-02 1.0092788063947875e-02 -2.8900332080019704e-03
2925 1.3991422962752803e-02 -1.4899815457798515e-02 1.9186868787590908e-02
4057 4.3469900517521907e-04 -6.0381655317315033e-03 1.2307493663945167e-03
4945 -8.7832696443754894e-04 2.5821271584841841e-03 6.8712765961945364e-03
5414 6.2345071617342322e-03 -5.5625275364563223e-03 -5.5362914496724126e-03
1078 6.1015147057068920e-03 -6.5214856373496432e-03 1.1810510136476629e-03
4947 5.2576071690888723e-03 1.6603812595529708e-02 4.3462762249209634e-03
3405 2.7310921330018956e-03 -2.0559254479253938e-02 1.0759743416961733e-02
1079 -8.7440183966288579e-04 -8.7097274932975751e-03 -1.9986134103514942e-02
4058 -1.1392176641191671e-03 -7.2882007733751780e-03 -5.1718409611773821e-03
5273 -1.4281479728770398e-02 -7.2711779439480341e-04 -2.0645642621100451e-03
3580 2.9319161741354709e-03 1.4665059141183603e-03 -7.8772771659804657e-03
5261 -7.0029701991418747e-03 -8.9824021189780067e-03 -1.5346746658363252e-02
1582 -3.5003414096432283e-03 -1.1749712255610624e-03 4.4885714573504277e-03
4059 8.7581724031634868e-03 -2.9140486750015727e-03 -2.5712002443178989e-03
4946 3.9079852477205898e-03 1.1314777843293535e-03 1.7991179636260167e-03
1896 -2.4729554598649495e-02 7.9226142290012951e-03 1.2547849373387238e-02
2379 1.1423898238169090e-02 -5.5485124990202004e-03 1.6101144927337507e-02
3581 -5.6920838150648577e-04 5.8573949686099146e-03 9.9688078299067732e-03
2319 -1.2606942094706509e-02 -5.4983879082271606e-03 4.3737774035063817e-03
2377 -1.6765890732094804e-03 -4.4827388823091372e-03 -4.4771220364954375e-04
2317 -5.0840407714913168e-03 1.4551354251998573e-03 2.5232099346459758e-03
4038 -3.2109177626593079e-02 -4.2539050072949491e-04 1.5107453959422697e-02
3582 2.2669776545215764e-02 -2.4682880185623462e-02 -2.6544577911594012e-02
4036 8.2104284451791180e-03 3.1982930971777433e-03 -9.0580207290681149e-04
5272 -3.8476564193666331e-03 8.9718419486539789e-04 -7.4761247963192170e-03
2902 -1.2303219236058497e-03 2.1307505266014181e-03 -8.8217253509917642e-04
4959 1.5172960349967323e-02 -1.3157841379120253e-02 1.9292144254363749e-02
5491 4.4389415346205311e-03 -3.0706529175050638e-03 -2.4369678338268383e-03
5492 -3.4464086560422654e-03 3.6407023230678186e-03 -1.5191405489935157e-02
3442 -1.5647616578184100e-03 3.2071470478591590e-05 1.2014574373317224e-03
1937 -7.0437996036889008e-03 3.1467134388818729e-03 -2.3736363940869659e-03
4316 5.4035056197288285e-05 -2.0371114745610472e-02 -2.3961518249882934e-03
1938 -6.6178108395558632e-03 -9.6519812389112558e-03 5.0281489012887863e-03
3889 -4.9420986953683842e-03 1.5119260456852507e-03 -1.7683737832050240e-03
3444 1.6701750916562397e-02 -3.5808422518253530e-03 1.9784311951890132e-02
4309 5.8570249380999247e-03 7.7731864844228678e-03 8.8054076226421717e-03
1936 -5.5529131752857664e-03 2.2680687211364577e-03 -3.4829127018464099e-03
1683 -3.4853540110169291e-03 -1.1612816786762918e-02 1.3554278144963308e-02
2648 -2.3830662930753557e-03 6.0077863479552039e-03 1.1969277137404153e-03
4310 -1.7735023388789010e-02 1.5106377249930969e-02 -1.8737593213387565e-02
3772 3.1913534898733702e-03 1.3914199287151523e-05 -6.8826363441325403e-03
4311 1.1768133728952763e-02 -6.1734074053632132e-03 -8.0789669928426071e-04
1681 2.0639808159342434e-04 1.2286579369318552e-03 3.6468728507378563e-03
3891 -9.8144109814757487e-03 -6.1674741904089950e-03 -2.0434285147476207e-03
4866 -3.6173326742566709e-03 2.2889838380188033e-02 -9.1799214647745823e-03
5493 8.9864976466807033e-03 -2.4060581825393346e-04 -1.4760850613274456e-02
3920 7.0112542822288685e-03 1.0942029775015490e-02 -9.9362009353186984e-03
2647 1.3893627574819206e-03 2.9010002169848406e-03 1.9058793768249739e-03
3773 1.1345182988770361e-02 -1.5480349672410563e-03 -3.0442472809860770e-02
2171 1.4740669972483585e-03 -1.4825938105133891e-02 1.8535708663492555e-03
3282 1.9492931869565036e-03 1.1843751050965917e-02 2.6579765448974126e-03
3774 1.9186335408976005e-02 1.6611528663090229e-02 -1.3595120164405634e-04
2904 -3.9943392067133456e-03 1.0053524712538805e-02 -8.9183329365834126e-03
2170 6.0005629829925937e-03 -3.0400126785367336e-04 -4.8075622115857928e-03
2222 -2.0163575020891524e-02 4.1729427500027729e-04 -3.1426183458044184e-04
2172 -1.2250978413871683e-02 -3.0263008926444787e-03 -9.9909292527753015e-03
2221 -6.1152068868692904e-03 6.0513981877079442e-03 -3.5340172194524831e-03
2223 -8.9750562250679438e-03 -1.6714442212735728e-02 7.2259448988191568e-06
2903 -1.7900706706771876e-02 6.4020787954690911e-04 -3.3403906642571445e-03
4315 -5.7298166538955820e-04 1.3325809391882451e-03 2.9408557876351750e-03
4317 9.3498392147890633e-04 2.1656657700100329e-03 2.7774596025763130e-03
3921 -2.3789738678192059e-02 3.7824667482789267e-04 1.6381104785317382e-03
2471 -2.6806941446600650e-02 2.6344750707479664e-03 5.8059030150620352e-03
3890 9.7864337845414255e-03 -4.6537548050124260e-03 4.0356539506846726e-03
4037 1.8305615839967360e-02 -4.1151590842572992e-03 2.0717903531343035e-03
971 -2.0235450548112682e-03 -1.5190796958286061e-03 1.4585112092807566e-03
5274 -5.3920726973099254e-03 7.4724865012657882e-04 -5.1227549062507127e-03
3919 4.1775868489421356e-04 4.2434103091028655e-04 -8.0941521496484987e-03
4864 2.6762645009334327e-04 -3.0537012752935009e-03 -4.4112750896874728e-03
3281 -2.6909651995273929e-02 -2.6067046080715847e-02 -3.7535086574446092e-03
1682 4.5950732787741087e-03 2.3083205690490997e-02 -2.4101230510534502e-03
2039 -1.8812392278927812e-02 -1.6378512706672111e-03 -1.6537160388314310e-02
972 -1.7826708241220464e-02 2.0779822736621649e-02 -1.2040904400289678e-02
3420 8.6906091463861013e-03 2.8450552796441078e-03 6.2125031843089764e-03
3419 2.0632139004557414e-02 -9.1574419063831757e-03 -4.0862731968954865e-03
4580 1.2977742784553194e-02 2.1164713102291635e-02 -8.8044019840081110e-03
4876 -1.8626201147531490e-03 -4.3988124017939690e-03 2.0797985565133782e-03
4661 1.5730307481517918e-02 -5.7493216502796651e-03 -1.9493991285947004e-02
2504 -7.6825337114070768e-04 1.0141337188819367e-02 -1.9740052832858294e-02
5431 -2.1783983948396209e-03 -7.3311037958517554e-03 3.1119841378522122e-03
1199 -6.9382805290207697e-03 -1.4275297151800318e-02 -1.2479040810058965e-02
4126 8.9228563417670451e-03 6.6522700522639918e-03 -4.3099773938864924e-03
798 6.9659575810647328e-03 -1.2892557037959797e-02 -2.5540433998378236e-02
3418 5.1224760145720926e-03 -4.2060367652785513e-03 1.1617284140672149e-03
5269 -7.1134314864452618e-04 2.7632107351788736e-04 5.9761115801252750e-04
4878 -8.7882894132230594e-03 1.1418651353567273e-02 1.8252605925557854e-02
3088 4.4986407873763472e-03 1.2640250737868044e-03 -1.7813158353728498e-03
3735 -1.0202107515388536e-02 3.2949125227638127e-04 -2.5926254415961988e-04
4579 9.3062035854576031e-04 6.6135212630946977e-03 -9.1606663090542783e-04
4662 -7.1096468145020707e-03 -5.3113696353950472e-03 -6.3750203623387704e-03
4877 1.6570009143149710e-03 -2.1994371294284634e-03 9.5150238470672454e-03
5433 7.8785088778678507e-03 -7.5393256094359205e-03 2.0626547980121847e-02
3733 -1.2763811205313818e-04 -1.5935993922351942e-05 -7.5443592567096766e-03
1464 1.0802191531920960e-02 2.2481215763189271e-02 8.7440316428589789e-03
2700 7.1338729897294541e-03 -9.6823786469020113e-03 -1.2908413671316623e-03
2699 -8.8308528086641241e-04 -1.2209571178805883e-03 -1.2415276961812093e-02
3089 -8.9173555453588189e-03 -3.5135999494832217e-03 9.3732371289724607e-03
1462 3.1004952674941184e-03 -3.6723997933375244e-03 -1.5392705743174995e-03
3734 -6.7726779624165713e-03 7.2739164813468641e-05 -2.5276176398123084e-02
2503 -9.0531934443628290e-04 -5.2665385710571264e-03 3.1481556484603884e-03
4660 -7.9273418873943811e-03 -4.6485115868001728e-03 4.0850652838392036e-03
2698 -2.5552907045539430e-03 3.6957535246037185e-03 -2.8138618884107169e-03
797 -2.9412231445260093e-02 -1.2589308264225264e-02 -2.0004723127721159e-02
3090 3.1200324527740228e-02 -8.9903764335169285e-03 1.2632717906569996e-03
5270 9.5543817859569287e-03 2.4176416715524758e-03 1.4431773971394233e-02
1463 -7.8076476916069722e-03 2.1394023118387804e-03 1.0063989746572435e-03
2505 -1.9656674895243698e-02 1.0879830204571556e-02 -3.5254423651575620e-02
4128 -8.5264318449390988e-03 -1.4424097971169969e-03 4.4698128543097399e-04
5432 -2.5310918906567718e-02 -2.1143438866663037e-02 2.1570901408005530e-03
796 -2.2939169571769129e-04 -1.9338499482731478e-05 6.4076838405622617e-04
5271 3.5598655632532424e-03 -7.5505497734127585e-03 3.7181705805293700e-03
4581 4.3729733690157091e-03 -9.4309041801837711e-03 -7.6426484965532743e-03
1191 4.2207125294695990e-03 -3.4139629915314149e-02 -1.4729446887110839e-03
1434 4.7014735891301587e-04 7.5746923301657845e-03 -1.3202620623636450e-02
3096 -2.6875245944205520e-03 -8.0954195501067930e-03 -4.9232375062253112e-03

Bonds

1 28 4213 4214
2 28 4213 4215
3 28 1420 1421
4 28 1420 1422
5 28 4891 4892
6 28 4891 4893
7 28 1783 1784
8 28 1783 1785
9 28 2590 2591
10 28 2590 2592
11 28 1318 1319
12 28 1318 1320
13 28 3757 3758
14 28 3757 3759
15 28 3781 3782
16 28 3781 3783
17 28 3052 3053
18 28 3052 3054
19 28 3601 3602
20 28 3601 3603
21 28 4519 4520
22 28 4519 4521
23 28 2890 2891
24 28 2890 2892
25 28 5383 5384
26 28 5383 5385
27 28 5503 5504
28 28 5503 5505
29 28 2746 2747
30 28 2746 2748
31 28 2587 2588
32 28 2587 2589
33 28 3232 3233
34 28 3232 3234
35 28 1525 1526
36 28 1525 1527
37 28 4837 4838
38 28 4837 4839
39 28 1750 1751
40 28 1750 1752
41 28 4828 4829
42 28 4828 4830
43 28 2050 2051
44 28 2050 2052
45 28 2911 2912
46 28 2911 2913
47 28 2131 2132
48 28 2131 2133
49 28 898 899
50 28 898 900
51 28 2176 2177
52 28 2176 2178
53 28 4777 4778
54 28 4777 4779
55 28 2227 2228
56 28 2227 2229
57 28 1012 1013
58 28 1012 1014
59 28 1486 1487
60 28 1486 1488
61 28 2701 2702
62 28 2701 2703
63 28 5374 5375
64 28 5374 5376
65 28 3427 3428
66 28 3427 3429
67 28 3913 3914
68 28 3913 3915
69 28 4288 4289
70 28 4288 4290
71 28 5239 5240
72 28 5239 5241
73 28 4090 4091
74 28 4090 4092
75 28 5191 5192
76 28 5191 5193
77 28 1648 1649
78 28 1648 1650
79 28 3571 3572
80 28 3571 3573
81 28 5449 5450
82 28 5449 5451
83 28 2350 2351
84 28 2350 2352
85 28 4261 4262
86 28 4261 4263
87 28 1663 1664
88 28 1663 1665
89 28 2290 2291
90 28 2290 2292
91 28 4696 4697
92 28 4696 4698
93 28 4933 4934
94 28 4933 4935
95 28 2113 2114
96 28 2113 2115
97 28 4576 4577
98 28 4576 4578
99 28 3466 3467
100 28 3466 3468
101 28 1897 1898
102 28 1897 1899
103 28 1330 1331
104 28 1330 1332
105 28 3328 3329
106 28 3328 3330
107 28 1843 1844
108 28 1843 1845
109 1 116 120
110 1 112 116
111 1 112 117
112 2 120 124
113 28 1636 1637
114 28 1636 1638
115 1 128 132
116 2 128 133
117 4 128 160
118 2 122 125
119 5 122 126
120 7 122 145
121 26 162 163
122 1 132 136
123 2 117 121
124 4 117 156
125 3 134 138
126 1 136 140
127 6 129 133
128 3 129 134
129 11 129 152
130 24 160 161
131 25 160 162
132 28 5368 5369
133 28 5368 5370
134 1 113 117
135 3 113 118
136 27 152 153
137 1 130 134
138 2 130 135
139 5 133 137
140 7 133 144
141 3 125 129
142 28 1267 1268
143 28 1267 1269
144 27 148 149
145 27 154 155
146 24 156 157
147 25 156 158
148 3 138 141
149 3 138 142
150 11 138 148
151 6 118 122
152 11 118 154
153 5 121 124
154 2 121 125
155 7 121 146
156 2 124 128
157 7 124 146
158 2 137 140
159 2 137 141
160 7 137 144
161 26 158 159
162 28 841 842
163 28 841 843
164 28 4525 4526
165 28 4525 4527
166 28 2329 2330
167 28 2329 2331
168 28 1471 1472
169 28 1471 1473
170 28 2992 2993
171 28 2992 2994
172 28 2272 2273
173 28 2272 2274
174 26 626 627
175 28 5299 5300
176 28 5299 5301
177 28 2434 2435
178 28 2434 2436
179 28 2881 2882
180 28 2881 2883
181 28 1933 1934
182 28 1933 1935
183 28 2731 2732
184 28 2731 2733
185 28 805 806
186 28 805 807
187 28 2263 2264
188 28 2263 2265
189 28 1825 1826
190 28 1825 1827
191 28 3010 3011
192 28 3010 3012
193 28 4270 4271
194 28 4270 4272
195 28 3436 3437
196 28 3436 3438
197 28 3391 3392
198 28 3391 3393
199 28 3697 3698
200 28 3697 3699
201 28 2893 2894
202 28 2893 2895
203 28 4915 4916
204 28 4915 4917
205 28 2476 2477
206 28 2476 2478
207 28 1729 1730
208 28 1729 1731
209 28 5008 5009
210 28 5008 5010
211 28 4156 4157
212 28 4156 4158
213 21 87 88
214 21 87 89
215 19 87 90
216 21 90 91
217 21 90 92
218 19 90 93
219 21 84 85
220 21 84 86
221 19 84 87
222 28 2719 2720
223 28 2719 2721
224 21 93 94
225 21 93 95
226 19 93 96
227 28 3994 3995
228 28 3994 3996
229 28 3307 3308
230 28 3307 3309
231 28 5296 5297
232 28 5296 5298
233 28 1048 1049
234 28 1048 1050
235 21 96 97
236 21 96 98
237 19 96 99
238 28 1723 1724
239 28 1723 1725
240 28 2341 2342
241 28 2341 2343
242 28 4738 4739
243 28 4738 4740
244 28 1957 1958
245 28 1957 1959
246 28 3109 3110
247 28 3109 3111
248 28 2842 2843
249 28 2842 2844
250 28 3193 3194
251 28 3193 3195
252 28 4522 4523
253 28 4522 4524
254 28 3289 3290
255 28 3289 3291
256 28 4996 4997
257 28 4996 4998
258 28 2296 2297
259 28 2296 2298
260 28 1792 1793
261 28 1792 1794
262 28 4903 4904
263 28 4903 4905
264 28 5335 5336
265 28 5335 5337
266 28 5341 5342
267 28 5341 5343
268 28 2563 2564
269 28 2563 2565
270 28 868 869
271 28 868 870
272 28 4120 4121
273 28 4120 4122
274 28 2224 2225
275 28 2224 2226
276 28 760 761
277 28 760 762
278 28 5434 5435
279 28 5434 5436
280 28 2380 2381
281 28 2380 2382
282 28 1999 2000
283 28 1999 2001
284 28 1024 1025
285 28 1024 1026
286 28 4246 4247
287 28 4246 4248
288 28 5110 5111
289 28 5110 5112
290 28 3064 3065
291 28 3064 3066
292 28 1660 1661
293 28 1660 1662
294 28 2392 2393
295 28 2392 2394
296 28 2326 2327
297 28 2326 2328
298 28 2851 2852
299 28 2851 2853
300 28 4015 4016
301 28 4015 4017
302 28 5071 5072
303 28 5071 5073
304 28 2605 2606
305 28 2605 2607
306 28 4990 4991
307 28 4990 4992
308 28 928 929
309 28 928 930
310 28 1069 1070
311 28 1069 1071
312 28 5038 5039
313 28 5038 5040
314 28 1603 1604
315 28 1603 1605
316 28 4540 4541
317 28 4540 4542
318 28 1441 1442
319 28 1441 1443
320 28 4210 4211
321 28 4210 4212
322 28 781 782
323 28 781 783
324 28 3763 3764
325 28 3763 3765
326 28 2626 2627
327 28 2626 2628
328 28 4174 4175
329 28 4174 4176
330 28 5197 5198
331 28 5197 5199
332 28 4108 4109
333 28 4108 4110
334 28 2002 2003
335 28 2002 2004
336 28 3787 3788
337 28 3787 3789
338 28 2578 2579
339 28 2578 2580
340 28 3718 3719
341 28 3718 3720
342 28 1228 1229
343 28 1228 1230
344 28 5458 5459
345 28 5458 5460
346 28 4204 4205
347 28 4204 4206
348 28 3358 3359
349 28 3358 3360
350 28 3106 3107
351 28 3106 3108
352 28 2824 2825
353 28 2824 2826
354 28 3283 3284
355 28 3283 3285
356 26 318 319
357 2 273 277
358 4 273 312
359 2 293 296
360 2 293 297
361 7 293 300
362 24 316 317
363 25 316 318
364 2 276 280
365 1 284 288
366 2 284 289
367 4 284 316
368 28 1351 1352
369 28 1351 1353
370 28 4558 4559
371 28 4558 4560
372 3 281 285
373 5 289 293
374 7 289 300
375 28 3130 3131
376 28 3130 3132
377 1 288 292
378 27 308 309
379 1 268 272
380 1 268 273
381 1 292 296
382 3 290 294
383 1 272 276
384 28 997 998
385 28 997 999
386 1 269 273
387 3 269 274
388 28 5512 5513
389 28 5512 5514
390 2 278 281
391 5 278 282
392 7 278 301
393 6 285 289
394 3 285 290
395 11 285 308
396 28 3979 3980
397 28 3979 3981
398 27 304 305
399 27 310 311
400 24 312 313
401 25 312 314
402 6 274 278
403 11 274 310
404 5 277 280
405 2 277 281
406 7 277 302
407 2 280 284
408 7 280 302
409 3 294 297
410 3 294 298
411 11 294 304
412 26 314 315
413 28 3958 3959
414 28 3958 3960
415 28 5026 5027
416 28 5026 5028
417 28 1456 1457
418 28 1456 1458
419 28 3013 3014
420 28 3013 3015
421 28 2518 2519
422 28 2518 2520
423 28 4843 4844
424 28 4843 4845
425 28 2815 2816
426 28 2815 2817
427 28 3415 3416
428 28 3415 3417
429 28 3517 3518
430 28 3517 3519
431 28 3376 3377
432 28 3376 3378
433 28 4573 4574
434 28 4573 4575
435 28 4342 4343
436 28 4342 4344
437 28 3301 3302
438 28 3301 3303
439 28 3250 3251
440 28 3250 3252
441 28 2680 2681
442 28 2680 2682
443 28 4555 4556
444 28 4555 4557
445 28 1381 1382
446 28 1381 1383
447 28 2722 2723
448 28 2722 2724
449 28 829 830
450 28 829 831
451 28 5386 5387
452 28 5386 5388
453 28 1315 1316
454 28 1315 1317
455 28 3262 3263
456 28 3262 3264
457 28 826 827
458 28 826 828
459 28 1837 1838
460 28 1837 1839
461 28 4699 4700
462 28 4699 4701
463 28 3556 3557
464 28 3556 3558
465 28 1948 1949
466 28 1948 1950
467 28 5248 5249
468 28 5248 5250
469 28 922 923
470 28 922 924
471 28 754 755
472 28 754 756
473 28 2986 2987
474 28 2986 2988
475 28 4426 4427
476 28 4426 4428
477 28 3841 3842
478 28 3841 3843
479 28 1468 1469
480 28 1468 1470
481 28 5482 5483
482 28 5482 5484
483 28 3487 3488
484 28 3487 3489
485 28 1354 1355
486 28 1354 1356
487 28 1108 1109
488 28 1108 1110
489 28 2209 2210
490 28 2209 2211
491 28 2527 2528
492 28 2527 2529
493 28 1258 1259
494 28 1258 1260
495 28 3493 3494
496 28 3493 3495
497 28 5254 5255
498 28 5254 5256
499 28 2761 2762
500 28 2761 2763
501 28 4819 4820
502 28 4819 4821
503 28 1405 1406
504 28 1405 1407
505 28 5023 5024
506 28 5023 5025
507 28 3325 3326
508 28 3325 3327
509 28 3712 3713
510 28 3712 3714
511 28 4264 4265
512 28 4264 4266
513 28 3529 3530
514 28 3529 3531
515 28 1993 1994
516 28 1993 1995
517 28 5029 5030
518 28 5029 5031
519 28 1498 1499
520 28 1498 1500
521 28 793 794
522 28 793 795
523 28 2536 2537
524 28 2536 2538
525 28 2446 2447
526 28 2446 2448
527 28 925 926
528 28 925 927
529 28 2092 2093
530 28 2092 2094
531 28 3184 3185
532 28 3184 3186
533 28 1423 1424
534 28 1423 1425
535 28 3142 3143
536 28 3142 3144
537 28 3166 3167
538 28 3166 3168
539 28 4717 4718
540 28 4717 4719
541 28 1612 1613
542 28 1612 1614
543 28 1297 1298
544 28 1297 1299
545 28 3892 3893
546 28 3892 3894
547 28 2287 2288
548 28 2287 2289
549 28 4216 4217
550 28 4216 4218
551 28 5494 5495
552 28 5494 5496
553 28 3991 3992
554 28 3991 3993
555 28 3067 3068
556 28 3067 3069
557 28 4924 4925
558 28 4924 4926
559 28 4774 4775
560 28 4774 4776
561 28 2602 2603
562 28 2602 2604
563 28 1162 1163
564 28 1162 1164
565 28 4633 4634
566 28 4633 4635
567 28 2767 2768
568 28 2767 2769
569 28 3937 3938
570 28 3937 3939
571 28 1861 1862
572 28 1861 1863
573 28 1408 1409
574 28 1408 1410
575 28 3247 3248
576 28 3247 3249
577 28 1669 1670
578 28 1669 1671
579 28 1741 1742
580 28 1741 1743
581 28 4444 4445
582 28 4444 4446
583 28 4189 4190
584 28 4189 4191
585 28 1444 1445
586 28 1444 1446
587 28 2860 2861
588 28 2860 2862
589 28 1138 1139
590 28 1138 1140
591 28 5005 5006
592 28 5005 5007
593 28 4453 4454
594 28 4453 4455
595 28 3562 3563
596 28 3562 3564
597 28 4675 4676
