2652 22 4556 4557
2653 22 4556 4558
2654 22 4394 4395
2655 22 4394 4396
2656 22 3533 3534
2657 22 3533 3535
2658 22 4322 4323
2659 22 4322 4324
2660 22 5336 5337
2661 22 5336 5338
2662 22 4655 4656
2663 22 4655 4657
2664 22 2519 2520
2665 22 2519 2521
2666 22 1031 1032
2667 22 1031 1033
2668 22 3743 3744
2669 22 3743 3745
2670 22 5414 5415
2671 22 5414 5416
2672 22 5078 5079
2673 22 5078 5080
2674 22 1763 1764
2675 22 1763 1765
2676 22 1694 1695
2677 22 1694 1696
2678 22 737 738
2679 22 737 739
2680 22 1553 1554
2681 22 1553 1555
2682 22 3833 3834
2683 22 3833 3835
2684 22 3908 3909
2685 22 3908 3910
2686 22 2909 2910
2687 22 2909 2911
2688 22 5153 5154
2689 22 5153 5155
2690 22 4550 4551
2691 22 4550 4552
2692 22 3581 3582
2693 22 3581 3583
2694 22 4931 4932
2695 22 4931 4933
2696 22 2012 2013
2697 22 2012 2014
2698 22 4835 4836
2699 22 4835 4837
2700 22 806 807
2701 22 806 808
2702 22 5279 5280
2703 22 5279 5281
2704 22 3548 3549
2705 22 3548 3550
2706 22 3362 3363
2707 22 3362 3364
2708 22 3668 3669
2709 22 3668 3670
2710 22 3659 3660
2711 22 3659 3661
2712 22 4142 4143
2713 22 4142 4144
2714 22 2504 2505
2715 22 2504 2506
2716 22 4415 4416
2717 22 4415 4417
2718 22 3677 3678
2719 22 3677 3679
2720 22 3494 3495
2721 22 3494 3496
2722 22 863 864
2723 22 863 865
2724 22 3155 3156
2725 22 3155 3157
2726 22 2252 2253
2727 22 2252 2254
2728 22 4940 4941
2729 22 4940 4942
2730 22 1091 1092
2731 22 1091 1093
2732 22 893 894
2733 22 893 895
2734 22 3110 3111
2735 22 3110 3112
2736 22 1265 1266
2737 22 1265 1267
2738 22 4718 4719
2739 22 4718 4720
2740 22 3641 3642
2741 22 3641 3643
2742 22 1472 1473
2743 22 1472 1474
2744 22 1649 1650
2745 22 1649 1651
2746 22 4355 4356
2747 22 4355 4357
2748 22 4217 4218
2749 22 4217 4219
2750 22 2183 2184
2751 22 2183 2185
2752 22 2630 2631
2753 22 2630 2632
2754 22 1226 1227
2755 22 1226 1228
2756 22 4631 4632
2757 22 4631 4633
2758 22 2144 2145
2759 22 2144 2146
2760 22 3035 3036
2761 22 3035 3037
2762 22 4367 4368
2763 22 4367 4369
2764 22 1085 1086
2765 22 1085 1087
2766 22 662 663
2767 22 662 664
2768 22 3347 3348
2769 22 3347 3349
2770 22 4796 4797
2771 22 4796 4798
2772 22 4268 4269
2773 22 4268 4270
2774 22 3698 3699
2775 22 3698 3700
2776 22 839 840
2777 22 839 841
2778 22 1556 1557
2779 22 1556 1558
2780 22 1424 1425
2781 22 1424 1426
2782 22 5378 5379
2783 22 5378 5380
2784 22 2453 2454
2785 22 2453 2455
2786 22 2336 2337
2787 22 2336 2338
2788 22 2645 2646
2789 22 2645 2647
2790 22 5081 5082
2791 22 5081 5083
2792 22 1748 1749
2793 22 1748 1750
2794 22 2498 2499
2795 22 2498 2500
2796 22 1688 1689
2797 22 1688 1690
2798 22 1760 1761
2799 22 1760 1762
2800 22 4094 4095
2801 22 4094 4096
2802 22 3713 3714
2803 22 3713 3715
2804 22 3170 3171
2805 22 3170 3172
2806 22 992 993
2807 22 992 994
2808 1 620 624
2809 2 620 625
2810 4 620 652
2811 22 3029 3030
2812 22 3029 3031
2813 2 566 570
2814 7 566 585
2815 22 2258 2259
2816 22 2258 2260
2817 22 2954 2955
2818 22 2954 2956
2819 2 563 566
2820 1 563 567
2821 22 4331 4332
2822 22 4331 4333
2823 22 4589 4590
2824 22 4589 4591
2825 22 1298 1299
2826 22 1298 1300
2827 22 1337 1338
2828 22 1337 1339
2829 22 1634 1635
2830 22 1634 1636
2831 22 5054 5055
2832 22 5054 5056
2833 2 612 616
2834 1 628 632
2835 21 590 591
2836 1 624 628
2837 22 5438 5439
2838 22 5438 5440
2839 1 567 571
2840 20 654 655
2841 2 571 575
2842 3 574 578
2843 22 4553 4554
2844 22 4553 4555
2845 1 608 612
2846 1 570 574
2847 2 570 575
2848 18 652 653
2849 19 652 654
2850 3 555 559
2851 3 559 563
2852 8 559 590
2853 22 2426 2427
2854 22 2426 2428
2855 2 562 565
2856 5 562 566
2857 7 562 585
2858 1 604 608
2859 1 604 609
2860 3 554 558
2861 3 554 559
2862 22 2207 2208
2863 22 2207 2209
2864 22 1751 1752
2865 22 1751 1753
2866 21 588 589
2867 21 594 595
2868 5 575 579
2869 7 575 587
2870 6 558 562
2871 8 558 594
2872 2 616 620
2873 7 616 638
2874 2 579 582
2875 2 579 583
2876 7 579 587
2877 3 578 581
2878 3 578 582
2879 8 578 588
2880 22 1016 1017
2881 22 1016 1018
2882 22 4412 4413
2883 22 4412 4414
2884 22 2051 2052
2885 22 2051 2053
2886 22 5009 5010
2887 22 5009 5011
2888 22 3137 3138
2889 22 3137 3139
2890 22 1391 1392
2891 22 1391 1393
2892 22 5198 5199
2893 22 5198 5200
2894 22 4448 4449
2895 22 4448 4450
2896 22 1691 1692
2897 22 1691 1693
2898 22 4685 4686
2899 22 4685 4687
2900 22 3755 3756
2901 22 3755 3757
2902 22 2774 2775
2903 22 2774 2776
2904 22 2747 2748
2905 22 2747 2749
2906 22 2387 2388
2907 22 2387 2389
2908 22 3506 3507
2909 22 3506 3508
2910 22 2267 2268
2911 22 2267 2269
2912 22 731 732
2913 22 731 733
2914 22 2879 2880
2915 22 2879 2881
2916 22 923 924
2917 22 923 925
2918 22 3077 3078
2919 22 3077 3079
2920 22 4943 4944
2921 22 4943 4945
2922 22 2375 2376
2923 22 2375 2377
2924 22 3944 3945
2925 22 3944 3946
2926 22 3026 3027
2927 22 3026 3028
2928 22 4490 4491
2929 22 4490 4492
2930 22 4139 4140
2931 22 4139 4141
2932 22 4739 4740
2933 22 4739 4741
2934 22 2027 2028
2935 22 2027 2029
2936 22 1871 1872
2937 22 1871 1873
2938 22 1502 1503
2939 22 1502 1504
2940 22 968 969
2941 22 968 970
2942 22 5351 5352
2943 22 5351 5353
2944 22 4082 4083
2945 22 4082 4084
2946 22 3695 3696
2947 22 3695 3697
2948 22 5420 5421
2949 22 5420 5422
2950 22 4265 4266
2951 22 4265 4267
2952 22 4856 4857
2953 22 4856 4858
2954 22 4418 4419
2955 22 4418 4420
2956 22 4022 4023
2957 22 4022 4024
2958 22 4241 4242
2959 22 4241 4243
2960 22 1202 1203
2961 22 1202 1204
2962 22 3317 3318
2963 22 3317 3319
2964 22 2666 2667
2965 22 2666 2668
2966 22 2096 2097
2967 22 2096 2098
2968 22 5258 5259
2969 22 5258 5260
2970 22 803 804
2971 22 803 805
2972 22 4529 4530
2973 22 4529 4531
2974 22 2036 2037
2975 22 2036 2038
2976 22 1292 1293
2977 22 1292 1294
2978 22 4328 4329
2979 22 4328 4330
2980 22 1241 1242
2981 22 1241 1243
2982 22 1163 1164
2983 22 1163 1165
2984 22 1289 1290
2985 22 1289 1291
2986 22 3575 3576
2987 22 3575 3577
2988 22 683 684
2989 22 683 685
2990 22 2390 2391
2991 22 2390 2392
2992 22 2720 2721
2993 22 2720 2722
2994 22 3803 3804
2995 22 3803 3805
2996 22 812 813
2997 22 812 814
2998 22 2999 3000
2999 22 2999 3001
3000 22 3440 3441
3001 22 3440 3442
3002 22 1682 1683
3003 22 1682 1684
3004 22 4661 4662
3005 22 4661 4663
3006 22 4949 4950
3007 22 4949 4951
3008 22 3044 3045
3009 22 3044 3046
3010 22 4682 4683
3011 22 4682 4684
3012 22 1823 1824
3013 22 1823 1825
3014 22 4175 4176
3015 22 4175 4177
3016 22 713 714
3017 22 713 715
3018 22 2741 2742
3019 22 2741 2743
3020 22 2000 2001
3021 22 2000 2002
3022 22 2822 2823
3023 22 2822 2824
3024 22 3551 3552
3025 22 3551 3553
3026 22 2684 2685
3027 22 2684 2686
3028 22 722 723
3029 22 722 724
3030 22 3251 3252
3031 22 3251 3253
3032 22 2450 2451
3033 22 2450 2452
3034 22 4595 4596
3035 22 4595 4597
3036 22 1793 1794
3037 22 1793 1795
3038 22 1055 1056
3039 22 1055 1057
3040 22 3092 3093
3041 22 3092 3094
3042 22 3224 3225
3043 22 3224 3226
3044 22 1250 1251
3045 22 1250 1252
3046 22 2606 2607
3047 22 2606 2608
3048 22 4019 4020
3049 22 4019 4021
3050 22 3563 3564
3051 22 3563 3565
3052 22 5369 5370
3053 22 5369 5371
3054 22 5087 5088
3055 22 5087 5089
3056 22 3383 3384
3057 22 3383 3385
3058 22 3860 3861
3059 22 3860 3862
3060 22 1193 1194
3061 22 1193 1195
3062 22 5432 5433
3063 22 5432 5434
3064 2 150 154
3065 7 150 169
3066 21 174 175
3067 22 4565 4566
3068 22 4565 4567
3069 22 4310 4311
3070 22 4310 4312
3071 3 138 142
3072 3 138 143
3073 22 821 822
3074 22 821 823
3075 22 4466 4467
3076 22 4466 4468
3077 3 149 153
3078 1 151 155
3079 2 146 149
3080 5 146 150
3081 7 146 169
3082 22 2636 2637
3083 22 2636 2638
3084 3 139 143
3085 6 153 157
3086 3 153 158
3087 8 153 176
3088 1 154 158
3089 2 154 159
3090 22 3818 3819
3091 22 3818 3820
3092 2 155 159
3093 1 137 141
3094 3 137 142
3095 3 143 147
3096 8 143 174
3097 5 157 161
3098 7 157 168
3099 2 147 150
3100 1 147 151
3101 3 158 162
3102 21 176 177
3103 2 141 145
3104 4 141 180
3105 22 3767 3768
3106 22 3767 3769
3107 22 4253 4254
3108 22 4253 4255
3109 21 172 173
3110 21 178 179
3111 18 180 181
3112 19 180 182
3113 5 145 148
3114 2 145 149
3115 7 145 170
3116 5 159 163
3117 7 159 171
3118 2 161 164
3119 2 161 165
3120 7 161 168
3121 3 162 165
3122 3 162 166
3123 8 162 172
3124 6 142 146
3125 8 142 178
3126 2 163 166
3127 2 163 167
3128 7 163 171
3129 22 1427 1428
3130 22 1427 1429
3131 22 4070 4071
3132 22 4070 4072
3133 22 1934 1935
3134 22 1934 1936
3135 22 770 771
3136 22 770 772
3137 22 1217 1218
3138 22 1217 1219
3139 22 1139 1140
3140 22 1139 1141
3141 22 4193 4194
3142 22 4193 4195
3143 22 3056 3057
3144 22 3056 3058
3145 22 3404 3405
3146 22 3404 3406
3147 22 2651 2652
3148 22 2651 2653
3149 22 3323 3324
3150 22 3323 3325
3151 22 3749 3750
3152 22 3749 3751
3153 22 1604 1605
3154 22 1604 1606
3155 22 1718 1719
3156 22 1718 1720
3157 22 2306 2307
3158 22 2306 2308
3159 22 1301 1302
3160 22 1301 1303
3161 22 2165 2166
3162 22 2165 2167
3163 22 3524 3525
3164 22 3524 3526
3165 22 3584 3585
3166 22 3584 3586
3167 22 5201 5202
3168 22 5201 5203
3169 22 1067 1068
3170 22 1067 1069
3171 22 5162 5163
3172 22 5162 5164
3173 22 2456 2457
3174 22 2456 2458
3175 22 3020 3021
3176 22 3020 3022
3177 22 4274 4275
3178 22 4274 4276
3179 22 2138 2139
3180 22 2138 2140
3181 22 2222 2223
3182 22 2222 2224
3183 22 4160 4161
3184 22 4160 4162
3185 22 4622 4623
3186 22 4622 4624
3187 22 2465 2466
3188 22 2465 2467
3189 22 1196 1197
3190 22 1196 1198
3191 22 4541 4542
3192 22 4541 4543
3193 22 1370 1371
3194 22 1370 1372
3195 22 1925 1926
3196 22 1925 1927
3197 22 1004 1005
3198 22 1004 1006
3199 22 1838 1839
3200 22 1838 1840
3201 22 752 753
3202 22 752 754
3203 22 4628 4629
3204 22 4628 4630
3205 22 1115 1116
3206 22 1115 1117
3207 22 5075 5076
3208 22 5075 5077
3209 22 1499 1500
3210 22 1499 1501
3211 22 3461 3462
3212 22 3461 3463
3213 22 3149 3150
3214 22 3149 3151
3215 22 1799 1800
3216 22 1799 1801
3217 22 983 984
3218 22 983 985
3219 22 2447 2448
3220 22 2447 2449
3221 22 3899 3900
3222 22 3899 3901
3223 22 5363 5364
3224 22 5363 5365
3225 22 3008 3009
3226 22 3008 3010
3227 22 3188 3189
3228 22 3188 3190
3229 22 4910 4911
3230 22 4910 4912
3231 22 4925 4926
3232 22 4925 4927
3233 22 1184 1185
3234 22 1184 1186
3235 22 4727 4728
3236 22 4727 4729
3237 22 2663 2664
3238 22 2663 2665
3239 22 4850 4851
3240 22 4850 4852
3241 22 5180 5181
3242 22 5180 5182
3243 22 2810 2811
3244 22 2810 2812
3245 22 5012 5013
3246 22 5012 5014
3247 22 1883 1884
3248 22 1883 1885
3249 22 3686 3687
3250 22 3686 3688
3251 22 5309 5310
3252 22 5309 5311
3253 22 2090 2091
3254 22 2090 2092
3255 22 3980 3981
3256 22 3980 3982
3257 22 2579 2580
3258 22 2579 2581
3259 22 5024 5025
3260 22 5024 5026
3261 22 2927 2928
3262 22 2927 2929
3263 22 5237 5238
3264 22 5237 5239
3265 22 989 990
3266 22 989 991
3267 22 5102 5103
3268 22 5102 5104
3269 22 3566 3567
3270 22 3566 3568
3271 22 2534 2535
3272 22 2534 2536
3273 22 3128 3129
3274 22 3128 3130
3275 22 1703 1704
3276 22 1703 1705
3277 22 2312 2313
3278 22 2312 2314
3279 22 1997 1998
3280 22 1997 1999
3281 22 911 912
3282 22 911 913
3283 22 4808 4809
3284 22 4808 4810
3285 22 1013 1014
3286 22 1013 1015
3287 22 2393 2394
3288 22 2393 2395
3289 22 3509 3510
3290 22 3509 3511
3291 22 5297 5298
3292 22 5297 5299
3293 22 1442 1443
3294 22 1442 1444
3295 3 314 318
3296 22 3809 3810
3297 22 3809 3811
3298 22 3965 3966
3299 22 3965 3967
3300 22 5147 5148
3301 22 5147 5149
3302 22 4610 4611
3303 22 4610 4612
3304 22 3902 3903
3305 22 3902 3904
3306 22 5303 5304
3307 22 5303 5305
3308 22 4361 4362
3309 22 4361 4363
3310 22 3095 3096
3311 22 3095 3097
3312 22 2990 2991
3313 22 2990 2992
3314 22 908 909
3315 22 908 910
3316 22 1340 1341
3317 22 1340 1342
3318 2 302 305
3319 5 302 306
3320 7 302 325
3321 22 3527 3528
3322 22 3527 3529
3323 22 3572 3573
3324 22 3572 3574
3325 2 306 310
3326 7 306 325
3327 22 1082 1083
3328 22 1082 1084
3329 3 294 298
3330 3 294 299
3331 3 305 309
3332 22 3857 3858
3333 22 3857 3859
3334 22 1205 1206
3335 22 1205 1207
3336 21 330 331
3337 2 303 306
3338 1 303 307
3339 3 299 303
3340 8 299 330
3341 21 332 333
3342 2 297 301
3343 4 297 336
3344 1 307 311
3345 22 3233 3234
3346 22 3233 3235
3347 1 310 314
3348 2 310 315
3349 6 309 313
3350 3 309 314
3351 8 309 332
3352 3 295 299
3353 5 313 317
3354 7 313 324
3355 2 311 315
3356 1 293 297
3357 3 293 298
3358 22 4976 4977
3359 22 4976 4978
3360 22 3989 3990
3361 22 3989 3991
3362 22 4538 4539
3363 22 4538 4540
3364 22 3557 3558
3365 22 3557 3559
3366 22 1625 1626
3367 22 1625 1627
3368 22 2702 2703
3369 22 2702 2704
3370 21 328 329
3371 21 334 335
3372 18 336 337
3373 19 336 338
3374 2 317 320
3375 2 317 321
3376 7 317 324
3377 5 315 319
3378 7 315 327
3379 3 318 321
3380 3 318 322
3381 8 318 328
3382 2 319 322
3383 2 319 323
3384 7 319 327
3385 5 301 304
3386 2 301 305
3387 7 301 326
3388 6 298 302
3389 8 298 334
3390 22 4637 4638
3391 22 4637 4639
3392 22 4091 4092
3393 22 4091 4093
3394 22 3116 3117
3395 22 3116 3118
3396 22 1889 1890
3397 22 1889 1891
3398 22 3245 3246
3399 22 3245 3247
3400 22 1970 1971
3401 22 1970 1972
3402 22 1955 1956
3403 22 1955 1957
3404 22 851 852
3405 22 851 853
3406 22 2549 2550
3407 22 2549 2551
3408 22 1667 1668
3409 22 1667 1669
3410 22 4793 4794
3411 22 4793 4795
3412 22 2162 2163
3413 22 2162 2164
3414 22 2654 2655
3415 22 2654 2656
3416 22 5285 5286
3417 22 5285 5287
3418 22 2633 2634
3419 22 2633 2635
3420 22 2525 2526
3421 22 2525 2527
3422 22 1421 1422
3423 22 1421 1423
3424 22 1676 1677
3425 22 1676 1678
3426 22 2369 2370
3427 22 2369 2371
3428 22 1643 1644
3429 22 1643 1645
3430 22 2876 2877
3431 22 2876 2878
3432 22 2399 2400
3433 22 2399 2401
3434 22 2744 2745
3435 22 2744 2746
3436 22 4742 4743
3437 22 4742 4744
3438 22 4406 4407
3439 22 4406 4408
3440 22 5051 5052
3441 22 5051 5053
3442 22 1286 1287
3443 22 1286 1288
3444 22 4112 4113
3445 22 4112 4114
3446 22 932 933
3447 22 932 934
3448 22 4583 4584
3449 22 4583 4585
3450 22 4376 4377
3451 22 4376 4378
3452 22 4133 4134
3453 22 4133 4135
3454 22 4271 4272
3455 22 4271 4273
3456 22 4745 4746
3457 22 4745 4747
3458 22 1679 1680
3459 22 1679 1681
3460 22 4619 4620
3461 22 4619 4621
3462 22 4733 4734
3463 22 4733 4735
3464 22 5423 5424
3465 22 5423 5425
3466 22 3302 3303
3467 22 3302 3304
3468 22 2294 2295
3469 22 2294 2296
3470 22 1976 1977
3471 22 1976 1978
3472 22 4475 4476
3473 22 4475 4477
3474 22 2753 2754
3475 22 2753 2755
3476 22 4889 4890
3477 22 4889 4891
3478 22 995 996
3479 22 995 997
3480 22 2441 2442
3481 22 2441 2443
3482 22 5030 5031
3483 22 5030 5032
3484 22 3041 3042
3485 22 3041 3043
3486 22 3893 3894
3487 22 3893 3895
3488 22 2888 2889
3489 22 2888 2890
3490 22 1388 1389
3491 22 1388 1390
3492 22 3134 3135
3493 22 3134 3136
3494 22 2483 2484
3495 22 2483 2485
3496 22 5252 5253
3497 22 5252 5254
3498 22 4079 4080
3499 22 4079 4081
3500 22 4658 4659
3501 22 4658 4660
3502 22 1805 1806
3503 22 1805 1807
3504 22 2330 2331
3505 22 2330 2332
3506 22 4592 4593
3507 22 4592 4594
3508 22 3377 3378
3509 22 3377 3379
3510 22 1034 1035
3511 22 1034 1036
3512 22 848 849
3513 22 848 850
3514 22 3914 3915
3515 22 3914 3916
3516 22 2714 2715
3517 22 2714 2716
3518 22 4166 4167
3519 22 4166 4168
3520 22 3911 3912
3521 22 3911 3913
3522 22 3080 3081
3523 22 3080 3082
3524 22 1214 1215
3525 22 1214 1216
3526 22 728 729
3527 22 728 730
3528 22 5408 5409
3529 22 5408 5410
3530 22 4001 4002
3531 22 4001 4003
3532 22 2045 2046
3533 22 2045 2047
3534 22 2960 2961
3535 22 2960 2962
3536 22 2216 2217
3537 22 2216 2218
3538 22 2105 2106
3539 22 2105 2107
3540 22 716 717
3541 22 716 718
3542 22 1106 1107
3543 22 1106 1108
3544 22 2936 2937
3545 22 2936 2938
3546 22 1175 1176
3547 22 1175 1177
3548 2 467 471
3549 22 3719 3720
3550 22 3719 3721
3551 22 2066 2067
3552 22 2066 2068
3553 22 2972 2973
3554 22 2972 2974
3555 22 4178 4179
3556 22 4178 4180
3557 22 1652 1653
3558 22 1652 1654
3559 22 2780 2781
3560 22 2780 2782
3561 22 1754 1755
3562 22 1754 1756
3563 22 1304 1305
3564 22 1304 1306
3565 22 4817 4818
3566 22 4817 4819
3567 22 4226 4227
3568 22 4226 4228
3569 1 463 467
3570 21 488 489
3571 3 451 455
3572 2 458 461
3573 5 458 462
3574 7 458 481
3575 2 459 462
3576 1 459 463
3577 22 3152 3153
3578 22 3152 3154
3579 22 3272 3273
3580 22 3272 3274
3581 2 453 457
3582 4 453 492
3583 5 469 473
3584 7 469 480
3585 1 449 453
3586 3 449 454
3587 22 3992 3993
3588 22 3992 3994
3589 6 465 469
3590 3 465 470
3591 8 465 488
3592 2 462 466
3593 7 462 481
3594 3 450 454
3595 3 450 455
3596 22 2969 2970
3597 22 2969 2971
3598 21 486 487
3599 22 2678 2679
3600 22 2678 2680
3601 3 461 465
3602 1 466 470
3603 2 466 471
3604 22 1127 1128
3605 22 1127 1129
3606 3 455 459
3607 8 455 486
3608 3 470 474
3609 22 3299 3300
3610 22 3299 3301
3611 21 484 485
3612 21 490 491
3613 18 492 493
3614 19 492 494
3615 6 454 458
3616 8 454 490
3617 2 473 476
3618 2 473 477
3619 7 473 480
3620 2 475 478
3621 2 475 479
3622 7 475 483
3623 3 474 477
3624 3 474 478
3625 8 474 484
3626 5 471 475
3627 7 471 483
3628 5 457 460
3629 2 457 461
3630 7 457 482
3631 22 3626 3627
3632 22 3626 3628
3633 22 4463 4464
3634 22 4463 4465
3635 22 4061 4062
3636 22 4061 4063
3637 22 1136 1137
3638 22 1136 1138
3639 22 4403 4404
3640 22 4403 4405
3641 22 2117 2118
3642 22 2117 2119
3643 22 2750 2751
3644 22 2750 2752
3645 22 1670 1671
3646 22 1670 1672
3647 22 4697 4698
3648 22 4697 4699
3649 22 1859 1860
3650 22 1859 1861
3651 22 4295 4296
3652 22 4295 4297
3653 22 5108 5109
3654 22 5108 5110
3655 22 677 678
3656 22 677 679
3657 22 3674 3675
3658 22 3674 3676
3659 22 1907 1908
3660 22 1907 1909
3661 22 5387 5388
3662 22 5387 5389
3663 22 1007 1008
3664 22 1007 1009
3665 22 3443 3444
3666 22 3443 3445
3667 22 3098 3099
3668 22 3098 3100
3669 22 1607 1608
3670 22 1607 1609
3671 22 956 957
3672 22 956 958
3673 22 1598 1599
3674 22 1598 1600
3675 22 2894 2895
3676 22 2894 2896
3677 22 980 981
3678 22 980 982
3679 22 1415 1416
3680 22 1415 1417
3681 22 3521 3522
3682 22 3521 3523
3683 22 5219 5220
3684 22 5219 5221
3685 22 4967 4968
3686 22 4967 4969
3687 22 3083 3084
3688 22 3083 3085
3689 22 1712 1713
3690 22 1712 1714
3691 22 4736 4737
3692 22 4736 4738
3693 22 2003 2004
3694 22 2003 2005
3695 22 2477 2478
3696 22 2477 2479
3697 22 5189 5190
3698 22 5189 5191
3699 22 2054 2055
3700 22 2054 2056
3701 22 3671 3672
3702 22 3671 3673
3703 22 3422 3423
3704 22 3422 3424
3705 22 926 927
3706 22 926 928
3707 22 2759 2760
3708 22 2759 2761
3709 22 5195 5196
3710 22 5195 5197
3711 22 4379 4380
3712 22 4379 4381
3713 22 4847 4848
3714 22 4847 4849
3715 22 2159 2160
3716 22 2159 2161
3717 22 4505 4506
3718 22 4505 4507
3719 22 4214 4215
3720 22 4214 4216
3721 22 1220 1221
3722 22 1220 1222
3723 22 3413 3414
3724 22 3413 3415
3725 22 3596 3597
3726 22 3596 3598
3727 22 2357 2358
3728 22 2357 2359
3729 22 2873 2874
3730 22 2873 2875
3731 22 2147 2148
3732 22 2147 2149
3733 22 3332 3333
3734 22 3332 3334
3735 22 4442 4443
3736 22 4442 4444
3737 22 4958 4959
3738 22 4958 4960
3739 22 3737 3738
3740 22 3737 3739
3741 22 3866 3867
3742 22 3866 3868
3743 22 3314 3315
3744 22 3314 3316
3745 22 2510 2511
3746 22 2510 2512
3747 22 3764 3765
3748 22 3764 3766
3749 22 1766 1767
3750 22 1766 1768
3751 22 1850 1851
3752 22 1850 1852
3753 22 2585 2586
3754 22 2585 2587
3755 22 3011 3012
3756 22 3011 3013
3757 22 1523 1524
3758 22 1523 1525
3759 22 1448 1449
3760 22 1448 1450
3761 22 4373 4374
3762 22 4373 4375
3763 22 3887 3888
3764 22 3887 3889
3765 22 869 870
3766 22 869 871
3767 22 1100 1101
3768 22 1100 1102
3769 22 950 951
3770 22 950 952
3771 22 4781 4782
3772 22 4781 4783
3773 22 4751 4752
3774 22 4751 4753
3775 22 2402 2403
3776 22 2402 2404
3777 22 5429 5430
3778 22 5429 5431
3779 22 4574 4575
3780 22 4574 4576
3781 22 5144 5145
3782 22 5144 5146
3783 22 1589 1590
3784 22 1589 1591
3785 22 4109 4110
3786 22 4109 4111
3787 22 4784 4785
3788 22 4784 4786
3789 22 1898 1899
3790 22 1898 1900
3791 22 2429 2430
3792 22 2429 2431
3793 22 1040 1041
3794 22 1040 1042
3795 22 4055 4056
3796 22 4055 4057
3797 22 4343 4344
3798 22 4343 4345
3799 22 2708 2709
3800 22 2708 2710
3801 22 1514 1515
3802 22 1514 1516
3803 22 3434 3435
3804 22 3434 3436
3805 22 2384 2385
3806 22 2384 2386
3807 22 2657 2658
3808 22 2657 2659
3809 22 3263 3264
3810 22 3263 3265
3811 22 830 831
3812 22 830 832
3813 22 4277 4278
3814 22 4277 4279
3815 22 2798 2799
3816 22 2798 2800
3817 22 4190 4191
3818 22 4190 4192
3819 22 2540 2541
3820 22 2540 2542
3821 22 2198 2199
3822 22 2198 2200
3823 22 3488 3489
3824 22 3488 3490
3825 22 4601 4602
3826 22 4601 4603
3827 22 1565 1566
3828 22 1565 1567
3829 22 1070 1071
3830 22 1070 1072
3831 22 3179 3180
3832 22 3179 3181
3833 22 1787 1788
3834 22 1787 1789
3835 2 609 613
3836 4 609 648
3837 1 622 626
3838 2 622 627
3839 22 1742 1743
3840 22 1742 1744
3841 2 623 627
3842 1 619 623
3843 6 621 625
3844 3 621 626
3845 8 621 644
3846 3 617 621
3847 3 626 630
3848 1 605 609
3849 3 605 610
3850 22 3266 3267
3851 22 3266 3268
3852 2 615 618
3853 1 615 619
3854 2 618 622
3855 7 618 637
3856 2 614 617
3857 5 614 618
3858 7 614 637
3859 22 4085 4086
3860 22 4085 4087
3861 21 642 643
3862 3 606 610
3863 3 606 611
3864 3 611 615
3865 8 611 642
3866 5 625 629
3867 7 625 636
3868 21 644 645
3869 3 607 611
3870 22 1568 1569
3871 22 1568 1570
3872 22 4865 4866
3873 22 4865 4867
3874 22 3458 3459
3875 22 3458 3460
3876 21 640 641
3877 21 646 647
3878 18 648 649
3879 19 648 650
3880 2 629 632
3881 2 629 633
3882 7 629 636
3883 5 627 631
3884 7 627 639
3885 6 610 614
3886 8 610 646
3887 5 613 616
3888 2 613 617
3889 7 613 638
3890 3 630 633
3891 3 630 634
3892 8 630 640
3893 2 631 634
3894 2 631 635
3895 7 631 639
3896 20 650 651
3897 22 3200 3201
3898 22 3200 3202
3899 22 1400 1401
3900 22 1400 1402
3901 22 2597 2598
3902 22 2597 2599
3903 22 986 987
3904 22 986 988
3905 22 2933 2934
3906 22 2933 2935
3907 22 4730 4731
3908 22 4730 4732
3909 22 689 690
3910 22 689 691
3911 22 4613 4614
3912 22 4613 4615
3913 22 4115 4116
3914 22 4115 4117
3915 22 1880 1881
